Line Ref. No.,Billing Organization,NYISO Name,Zone,PTID,Town,County,State,In-Service Date,Name Plate Rating (MW),2019 CRIS Summer (MW),2019 CRIS Winter (MW),2019 Capability Summer (MW),2019 Capability Winter (MW),Dual Fuel,Unit Type,Fuel Type (primary),Fuel Type (secondary),2018 Net Energy (GWh),Latitude,Longitude
R1664,NRG Power Marketing LLC,South Cairo,G,23612,Cairo,039,36,25720,21.6,19.8,25.9,18.6,23.4,,Combustion Turbine,Kerosene,,0.3,42.291275,-73.986452
R1665,NRG Power Marketing LLC,South Oaks Hosp,K,5011,Amityville,103,36,33025,1,0,0,0,0,,Internal Combustion,Natural Gas,,0,,
R1663,NRG Power Marketing LLC,Southold 1,K,23719,Southold,103,36,23590,14,12.3,16.1,10,13.1,,Combustion Turbine,Fuel Oil 2,,1.8,41.1059,-72.3761
R1583,Niagara Mohawk Power Corp.,St. Elizabeth Medical Center,E,23633,Utica,065,36,40940,0.6,0,0,0,0,,Internal Combustion,Natural Gas,,0.4,43.082104,-75.2661
R1619,Niagara Mohawk Power Corp.,Steuben County LF,C,323667,Bath,101,36,41122,3.2,3.2,3.2,3.2,3.2,,Internal Combustion,Methane,,16.6,,
R1614,Niagara Mohawk Power Corp.,Sustainable Bioelectric LLC,A,23774,Wheatfield,063,36,41699,0.6,0,0,0,0,,Internal Combustion,Methane,,0.9,,
R1591,Niagara Mohawk Power Corp.,Synergy Biogas,B,323694,Wyoming,121,36,41153,2,2,2,0,0,,Internal Combustion,Methane,,3.1,,
R1492,New York State Elec. & Gas Corp.,Tri-City JATC,F,23643,Latham,001,36,40118,0,0,0,0,0,,Internal Combustion,Natural Gas,,0,,
R1542,Niagara Mohawk Power Corp.,Wheelabrator Hudson Falls,F,23798,Hudson Falls,115,36,33512,14.4,12.7,12.7,10.5,11,,Steam Turbine,Refuse,,76.8,,
R1561,Niagara Mohawk Power Corp.,Wheelabrator Westchester,H,23653,Peekskill,119,36,30773,59.7,53.5,53.5,52,51.6,,Steam Turbine,Refuse,,392,,
R1625,Niagara Mohawk Power Corp.,Yaphank (LF),K,5012,Yaphank,103,36,30560,1.6,1.5,1.5,0,0,,Internal Combustion,Methane,,0,,
